# name, value, [min, max, step]
settings.pulm_C_PA,8.176795e-11,0.006351890000000001e-09,3.1068591000000004e-08,1.635189e-10
settings.heart_vntr_xi_AmRef,0.809375,0.09999999999999998,1.9,0.01
settings.syst_TPR,451450912.0,12873330.0,1244593270.0,1287333.0
settings.syst_TR_frac,6.5240192,0.05227709999999997,9.932649000000001,0.0522771
settings.heart_vntr_D_A,1586.2368,129.8533,2467.2127,12.98533
settings.syst_art_k_E,1.2287703,0.04402957000000002,1.83656183,0.004402957
settings.V_PV_init,8.24999e-05,-1.0,1.0,10e-6
settings.chi_phi,0.254375,0.01,0.7,0.01
settings.heart_R_vlv,6397.1904,5116.35,1849586.65,7723.515
settings.heart_R_LA,2035731.1,489561.2,2820574.8,16550.68
settings.tissues_chi_Ra,10.8125,2.33125,207.293750000000003,1
settings.tissues_chi_Rv,2.84375,2.459375,150.228125,0.5
