# name, value, [min, max, step]
settings.dummy,1.0,1.0,1.1,0
settings.phi0,0.25,0.225,0.275,0
settings.HR_nominal,1.0666666666667,0.9600000000000299,1.17333333333337,0
settings.HR_max,2.907,2.6163000000000003,3.1977,0
settings.V_PV_init,0.0,-100e-6,100e-6,0
settings.chi_phi,1.185,1.0665,1.3035,0
settings.heart_R_vlv,133322.387415,119990.1486735,146654.62615650002,0
settings.heart_R_LA,3766520.0,3389868.0,4143172.0000000005,0
settings.heart_R_RA,3766520.0,3389868.0,4143172.0000000005,0
settings.heart_drive_D_0,0.01393399,0.012540591,0.015327389000000002,0
settings.heart_drive_D_0_maxAct,0.0005765625,0.00051890625,0.0006342187500000001,0
settings.heart_drive_TS,0.14,0.12600000000000003,0.15400000000000003,0
settings.heart_drive_TS_maxAct,0.1079,0.09711,0.11869,0
settings.heart_drive_TR,0.38,0.342,0.41800000000000004,0
settings.heart_drive_TR_maxAct,0.095472,0.08592480000000001,0.10501920000000001,0
settings.heart_drive_atr_D_0,0.5902815,0.5312533500000001,0.6493096500000001,0
settings.heart_atr_E_0,16803550.0,15123195.0,18483905.0,0
settings.heart_vntr_xi_Vw,0.8908231,0.80174079,0.9799054100000001,0
settings.heart_vntr_xi_AmRef,0.9118,0.82062,1.0029800000000002,0
settings.heart_vntr_xi_sigma_act,1.5298,1.3768200000000002,1.6827800000000002,0
settings.heart_vntr_sigma_actMaxAct_factor,16.00763,14.406867,17.608393,0
settings.heart_vntr_k_passive_factor,1.0,0.9,1.1,0
settings.syst_abd_P_th_ratio,0.832,0.7488,0.9152,0
settings.syst_TPR,130465900.0,117419310.0,143512490.0,0
settings.syst_TR_frac,5.21529,4.693761,5.736819000000001,0
settings.syst_art_k_E,0.4226095,0.38034855,0.46487045000000005,0
settings.eta_vc,0.1267,0.11403,0.13937000000000002,0
settings.tissues_CO_nom,0.000105,9.45e-05,0.00011550000000000002,0
settings.tissues_eta_Ra,3.393633,3.0542697,3.7329963000000004,0
settings.tissues_eta_C,0.2676726,0.24090534,0.29443986,0
settings.veins_C_phi,0.09,0.081,0.099,0
settings.veins_gamma,0.5,0.45,0.55,0
settings.veins_diameter_correction,1.5,1.35,1.6500000000000001,0
settings.baro_d0,1.5,1.35,1.6500000000000001,0
settings.baro_tau_s,98.37,88.533,108.20700000000001,0
settings.baro_xi_delta0,0.2688,0.24192,0.29568,0
settings.baro_delta0_aor,0.6,0.54,0.66,0
settings.baro_delta0_car,0.55,0.49500000000000005,0.6050000000000001,0
settings.baro_g,0.606258,0.5456322,0.6668838,0
settings.baro_fsn,0.0320656,0.02885904,0.035272160000000004,0
settings.baro_f1,0.003379,0.0030411,0.0037169000000000004,0
settings.pulm_CO_target,8.0833333333333e-05,7.27499999999997e-05,8.89166666666663e-05,0
settings.pulm_C_PV,1.968021e-07,1.7712189000000001e-07,2.1648231000000003e-07,0
settings.pulm_C_PA,3.819551e-08,3.4375959000000006e-08,4.2015061000000006e-08,0
settings.pulm_R,14388560.0,12949704.0,15827416.000000002,0
settings.pulm_PV_R_vis,1000000.0,100000.0,10000000.0,0
settings.pulm_tp_pleural_frac,1.0,0.9,1.0,0
heart_vntr_Lsref,1.9,1.71,2.09,0
heart_vntr_L0,0.907,0.8163,0.9977000000000001,0
heart_vntr_SLcollagen,2.25,2.025,2.475,0
heart_vntr_SLrest,1.51,1.359,1.6610000000000003,0
baro_a,0.0651,0.05859,0.07161000000000001,0
baro_b,0.2004,0.18036,0.22044000000000002,0
baro_f0,300.0,270.0,330.0,0
