# name, value, [min, max, step]
settings.heart_vntr_D_A_maxAct,9221.88,3500.0,12000.0,200.0
settings.heart_vntr_D_0_maxAct,0.0006015625,1e-5,0.01,2e-05
settings.heart_vntr_TS_maxAct,0.11477406,0.01,0.5,0.01
settings.heart_vntr_TR_maxAct,0.1972269,0.01,0.5,0.01
settings.eta_vc,0.1601054,0.07372455,1,0.01
settings.tissues_eta_Ra,1.545225,0.1,4,0.1
settings.tissues_eta_Rv,0.7,0,4,0.1
settings.tissues_eta_C,0.4358013,0.01,1,0.01
settings.tissues_chi_R,16.0,0.01,30,1
settings.tissue_chi_C,0.09,-1,1,0.01
