# name, value, [min, max, step]
settings.heart_R_vlv,1627.735,813.8675,20441.6025,100
settings.heart_R_LA,6213404.0,310670.0,19320106.0,100000
settings.heart_drive_D_0,11.78155,0,500,1
settings.heart_drive_D_A,1487.53,743.765,5231.295,50
settings.heart_drive_TS,0.082,0.041,0.3,0.05
settings.heart_drive_TR,0.41,0.1,0.6,0.05
settings.heart_drive_Tact,0.15,0.01,0.5,0.02
settings.heart_drive_atr_D_0,18209050.0,910452.0,27313575.0,910452.5
settings.heart_atr_D_A,36810000.0,18405000.0,55215000.0,1840500.0
settings.heart_atr_drive_TS,0.082,0.041,0.5,0.05
settings.heart_atr_drive_TR,0.41,0.1,0.6,0.05
settings.heart_vntr_xi_Vw,0.9639875,0.9,1.2,0.05
settings.heart_vntr_xi_AmRef,1.033473,0.8,1.25,0.05
settings.heart_vntr_k_passive,34.75,10,100,5
settings.heart_vntr_Lsref,1.9,1.2,2.8,0.1
