# name, value, [min, max, step]
settings.dummy,2.0,1.8,2.2,0.02
settings.heart_vntr_k_passive,5.0,4.5,5.5,0.05
settings.heart_vntr_SLcollagen,2.0875,1.87875,2.29625,0.020875
settings.heart_vntr_PConcollagen,26.42812,23.785308,29.070932000000003,0.2642812
settings.heart_vntr_PExpcollagen,2.48125,2.2331250000000002,2.7293750000000006,0.0248125
settings.syst_art_k_E,0.4402957,0.39626613,0.48432527000000003,0.004402957
settings.V_PV_init,0.0,-100e-6,100e-6,1
settings.heart_R_LA,1655068.0,1489561.2,1820574.8,33330
settings.heart_R_vlv,772351.5,695116.35,849586.65,26660
settings.heart_vntr_D_0,7.47947,6.731523,8.227417,0
settings.heart_vntr_D_A,1298.533,1168.6797,1428.3863000000001,50
settings.heart_vntr_TS,0.3246875,0.29221875,0.35715625000000006,0.01
settings.heart_vntr_TR,0.403125,0.36281250000000004,0.44343750000000004,0.01
settings.heart_atr_D_0,26513640.0,23862276.0,29165004.000000004,140551.2
settings.heart_atr_D_A,76213570.0,68592213.0,83834927.0,552150.0
_Ron,797188.6,717469.74,876907.4600000001,26660.0
settings.syst_TPR,128733300.0,115859970.0,141606630.0,1282125.0
settings.syst_TR_frac,5.22771,4.704939,5.750481000000001,0.04695759
settings.pulm_C_PA,1.635189e-08,1.4716701000000001e-08,1.7987079000000003e-08,0.1e-8
settings.pulm_R,10197530.0,9177777.0,11217283.0,36282.090000000004
settings.pulm_q_nom_maxq,0.00033333333333333,0.00029999999999999705,0.00036666666666666304,3.3333333333333003e-06
settings.heart_vntr_D_A_maxAct,4600.005,4140.0045,5060.0055,200.0
settings.heart_vntr_D_0_maxAct,0.001225,0.0011025,0.0013475000000000002,2e-05
settings.heart_vntr_TS_maxAct,0.104774,0.09429660000000001,0.11525140000000002,0.01
settings.heart_vntr_TR_maxAct,0.0759769,0.06837921,0.08357459,0.01
settings.eta_vc,0.2101054,0.18909486,0.23111594000000002,0.01
settings.tissues_eta_Ra,3.145225,2.8307025,3.4597475,0.1
settings.tissues_eta_Rv,2.80625,2.525625,3.086875,0.1
settings.tissues_eta_C,0.5708013,0.51372117,0.62788143,0.01
settings.tissues_chi_Ra,24.8125,22.33125,27.293750000000003,1
settings.tissues_chi_Rv,13.84375,12.459375,15.228125,1
settings.tissues_chi_C,-0.03125,-0.028125,-0.034375,0.01
